Route.Comment Chennai Suburban West Line,
Route.DeveloperID Aswn,

Route.Gauge 1435,
Route.Signal(2) 60,
Route.Signal(3) 100,
Route.change 1,
Route.runinterval 200,

; train
; -----
With Train
.Folder Chashinai Railway\5000 Series\4 cars

Train.Run(0) 2,
Train.Run(1) 2,
Train.Run(2) 2,
Train.Run(3) 2,
Train.Run(4) 2,
Train.Run(5) 2,
Train.Run(6) 2,
Train.Run(7) 2,
Train.Run(8) 2,
Train.Run(9) 2,
Train.Run(10) 2,
Train.Run(11) 2,
Train.Run(12) 2,
Train.Run(13) 2,
Train.Run(14) 2,
Train.Run(15) 2,
Train.Run(20) 3,

With Structure

.Rail(1) DLTUTORIAL_1\straight.b3d,
.Rail(2) DLTUTORIAL_1\250_l.b3d,
.Rail(3) DLTUTORIAL_1\500_l.b3d,
.Rail(4) DLTUTORIAL_1\750_l.b3d,
.Rail(5) DLTUTORIAL_1\1000_l.b3d,
.Rail(6) DLTUTORIAL_1\1250_l.b3d,
.Rail(7) DLTUTORIAL_1\1500_l.b3d,
.Rail(8) DLTUTORIAL_1\2000_l.b3d,
.Rail(9) DLTUTORIAL_1\250_r.b3d,
.Rail(10) DLTUTORIAL_1\500_r.b3d,
.Rail(11) DLTUTORIAL_1\750_r.b3d,
.Rail(12) DLTUTORIAL_1\1000_r.b3d,
.Rail(13) DLTUTORIAL_1\1250_r.b3d,
.Rail(14) DLTUTORIAL_1\1500_r.b3d,
.Rail(15) DLTUTORIAL_1\2000_r.b3d,
.Rail(20) DLTUTORIAL_1\straight.b3d,;standard straight track under bridge,
.Rail(51) DLTUTORIAL_1\dl_straight.b3d,

.Ground(1) DLTUTORIAL_1\ground1.csv,

.Freeobj(1) DLTUTORIAL_1\stop_500m.csv,
.Freeobj(2) DLTUTORIAL_1\stop_here.csv,
.freeobj(31) DLTUTORIAL_2\bufferstop.x,
.freeobj(40) DLTUTORIAL_2\signal_pole.csv,

Texture.Background(0) DLTUTORIAL_1\background_1.bmp,

Signal(1).Load brsigs\signal2g; brsigs\glow2g
Signal(2).Load brsigs\signal2y; brsigs\glow2y
Signal(3).Load brsigs\signal3; brsigs\glow3
Signal(4).Load brsigs\signal4yg; brsigs\glow4yg
Signal(5).Load brsigs\repeat; brsigs\glowrepeat
Signal(6).Load brsigs\signal3featherl; brsigs\glow3
Signal(7).Load brsigs\signal3featherr; brsigs\glow3
Signal(8).Load brsigs\signal4ygfeatherl; brsigs\glow4yg
Signal(9).Load brsigs\signal4ygfeatherr; brsigs\glow4yg
Signal(10).Load brsigs\signal2callon; brsigs\glow2g
Signal(11).Load brsigs\signal3callon; brsigs\glow3
Signal(12).Load brsigs\signal4callon; brsigs\glow4yg
Signal(13).Load brsigs\signal2gy; brsigs\glow2gy

With Track,
0,.Ground 1,.back 0,.railtype 0;1,.sta chennai; 09.2720;09.2805;1;1;1;;;7;10;;0,
.railstart 1;3.5;0;1,.railstart 2;3.5;0;1,.railstart 3;3.5;0;1,

25,.stop 0,
71,.beacon 44003;0;1;0,
75,.sigf 3;1;-2.75;4.6,.section 0;2;4,.freeobj 0;40;-0.5;-0.2,
2000,.sta Basin Bridge; 09.3100;09.3200;;-1;;;;30;30;;0,
3015,.Beacon 44000;1;1;0,
3191,.beacon 44003;0;1;0,
3200,.sigf 13;1;-2.75;4.6,.section 2;2;4,.freeobj 0;40;-0.5;-0.2,
4200,.sta Vysarpadi Jeeva; ;;;-1;1;;;30;30;;0,
4165,.Beacon 44000;1;1;0,
4241,.beacon 44003;0;1;0,
4350,.sigf 11;1;-2.75;4.6,.section 0;2,.freeobj 0;40;-0.5;-0.2,
5100,.freeobj 0;1,.beacon 21;0;0;70,
5415,.Beacon 44000;1;1;0,
5600,.sta Perambur; 09.4000;09.4020;;-1;;;;30;30;;0,
5625,.stop 0,
6000,.sta Perambur Carriage Works; ;;;-1;1;;;30;30;;0,
8000,.sta Perambur Loco Works; ;;;-1;1;;;30;30;;0,
9000,.freeobj 0;1,.beacon 21;0;0;70,
9500,.sta Villivakkam; ;;;-1;1;;;30;30;;0,
9525,.stop 0,
12000,.sta Korattur; ;;;-1;1;;;30;30;;0,
14000,.sta Pattaravakkam; ;;;-1;1;;;30;30;;0,
14500,.freeobj 0;1,.beacon 21;0;0;70,
15000,.sta Ambattur; ;;;-1;1;;;30;30;;0,
15025,.stop 0,
17000,.sta Thirumullaivoyal; ;;;-1;1;;;30;30;;0,
18000,.sta Annanur; ;;;-1;1;;;30;30;;0,
20500,.freeobj 0;1,.beacon 21;0;0;70,
21000,.sta Avadi; ;;;-1;1;;;30;30;;0,
21025,.stop 0,
24000,.sta Hindu College; ;;;-1;1;;;30;30;;0,
25000,.sta Pattabiram; ;;;-1;1;;;30;30;;0,
24500,.freeobj 0;1,.beacon 21;0;0;70,
29000,.sta Thiruninravur; ;;;-1;1;;;30;30;;0,
29025,.stop 0,
32000,.sta Veppampattu; ;;;-1;1;;;30;30;;0,
