Route.Comment Chennai Suburban West Line,
Route.DeveloperID Aswn,

Route.change 1,
Route.runinterval 300,

; train
; -----
With Train
.Folder Chashinai Railway\5000 Series\4 cars

; common structures and configurations
; ------------------------------------
$include(..\common.include)

With Track,
0,.Ground 1,.back 0,.railtype 0;1,.sta chennai; 09.2720;09.2805;1;1;1;;;7;10;;0,
.railstart 1;3.5;0;1,.railstart 2;3.5;0;1,.railstart 3;3.5;0;1,
25,.stop 0,
71,.beacon 44003;0;1;0,
75,.sigf 3;1;-2.75;4.6,.section 0;2;4,.freeobj 0;40;-0.5;-0.2,
2000,.sta Basin Bridge; 09.3100;09.3200;;-1;;;;30;30;;0,
3015,.Beacon 44000;1;1;0,
3191,.beacon 44003;0;1;0,
3200,.sigf 13;1;-2.75;4.6,.section 2;2;4,.freeobj 0;40;-0.5;-0.2,
4200,.sta Vysarpadi Jeeva; ;;;-1;1;;;30;30;;0,
4165,.Beacon 44000;1;1;0,
4241,.beacon 44003;0;1;0,
4350,.sigf 11;1;-2.75;4.6,.section 0;2,.freeobj 0;40;-0.5;-0.2,
5100,.freeobj 0;1,.beacon 21;0;0;70,
5415,.Beacon 44000;1;1;0,
5600,.sta Perambur; 09.4000;09.4020;;-1;;;;30;30;;0,
5625,.stop 0,
6000,.sta Perambur Carriage Works; ;;;-1;1;;;30;30;;0,
8000,.sta Perambur Loco Works; ;;;-1;1;;;30;30;;0,
9000,.freeobj 0;1,.beacon 21;0;0;70,
9500,.sta Villivakkam; ;;;-1;1;;;30;30;;0,
9525,.stop 0,
12000,.sta Korattur; ;;;-1;1;;;30;30;;0,
14000,.sta Pattaravakkam; ;;;-1;1;;;30;30;;0,
14500,.freeobj 0;1,.beacon 21;0;0;70,
15000,.sta Ambattur; ;;;-1;1;;;30;30;;0,
15025,.stop 0,
17000,.sta Thirumullaivoyal; ;;;-1;1;;;30;30;;0,
18000,.sta Annanur; ;;;-1;1;;;30;30;;0,
20500,.freeobj 0;1,.beacon 21;0;0;70,
21000,.sta Avadi; ;;;-1;1;;;30;30;;0,
21025,.stop 0,
24000,.sta Hindu College; ;;;-1;1;;;30;30;;0,
25000,.sta Pattabiram; ;;;-1;1;;;30;30;;0,
24500,.freeobj 0;1,.beacon 21;0;0;70,
29000,.sta Thiruninravur; ;;;-1;1;;;30;30;;0,
29025,.stop 0,
32000,.sta Veppampattu; ;;;-1;1;;;30;30;;0,
36000,.sta Sevvapet Road; ;;;-1;1;;;30;30;;0,
39000,.sta Puttlur; ;;;-1;1;;;30;30;;0,
41500,.freeobj 0;1,.beacon 21;0;0;70,
42000,.sta Tiruvallur; ;;;-1;1;;;30;30;;0,
42025,.stop 0,
45000,.sta Egattur; ;;;-1;1;;;30;30;;0,
47500,.freeobj 0;1,.beacon 21;0;0;70,
48000,.sta Kadambattur; ;;;-1;1;;;30;30;;0,
48025,.stop 0,
51000,.sta Senjipanambakkam; ;;;-1;1;;;30;30;;0,
54000,.sta Manavur; ;;;-1;1;;;30;30;;0,
57500,.freeobj 0;1,.beacon 21;0;0;70,
58000,.sta Thiruvalangadu; ;;;-1;1;;;30;30;;0,
58025,.stop 0,
62000,.sta Mosur; ;;;-1;1;;;30;30;;0,
66000,.sta Puliyamangalam; ;;;-1;1;;;30;30;;0,
68500,.freeobj 0;1,.beacon 21;0;0;70,
69000,.sta Arakkonam; ;;;-1;1;;;30;30;;0,
69025,.stop 0,
72000,.sta Melpakam; ;;;-1;1;;;30;30;;0,
76000,.sta Chitteri; ;;;-1;1;;;30;30;;0,
80000,.sta Anavardhikhanpettai; ;;;-1;1;;;30;30;;0,
86000,.sta Mahendravady; ;;;-1;1;;;30;30;;0,
89500,.freeobj 0;1,.beacon 21;0;0;70,
90000,.sta Sholinghur; ;;;-1;1;;;30;30;;0,
90025,.stop 0,
94000,.sta Thalangai; ;;;-1;1;;;30;30;;0,
98000,.sta Marudhalam; ;;;-1;1;;;30;30;;0,
104500,.freeobj 0;1,.beacon 21;0;0;70,
105000,.sta Walajah Road; ;;;-1;1;;;30;30;;0,
105025,.stop 0,
112000,.sta Mukundarayapuram; ;;;-1;1;;;30;30;;0,
118000,.sta Thiruvalam; ;;;-1;1;;;30;30;;0,
124000,.sta Seevur; ;;;-1;1;;;30;30;;0,
128500,.freeobj 0;1,.beacon 21;0;0;70,
129000,.sta Katpadi; ;;;-1;1;;;30;30;;0,
129025,.stop 0,
137000,.sta Latteri; ;;;-1;1;;;30;30;;0,
143000,.sta Virinchipuram; ;;;-1;1;;;30;30;;0,
148000,.sta Kavanoor; ;;;-1;1;;;30;30;;0,
153500,.freeobj 0;1,.beacon 21;0;0;70,
154000,.sta Gudiyatham; ;;;-1;1;;;30;30;;0,
25,.stop 0,
159000,.sta Mel-Alattur; ;;;-1;1;;;30;30;;0,
164000,.sta Valathoor; ;;;-1;1;;;30;30;;0,
170000,.sta Melpadi; ;;;-1;1;;;30;30;;0,
176000,.sta Pachchakuppam; ;;;-1;1;;;30;30;;0,
181500,.freeobj 0;1,.beacon 21;0;0;70,
182000,.sta Ambur; ;;;-1;1;;;30;30;;0,
182025,.stop 0,
